549408238477145_1408169912600969,"【本分局鼎金派出所辦卸、新任志工分隊長交接餐會】🎉🎉
🔆本分局於本月10日晚間，舉辦所屬鼎金派出所「卸、新任志工分隊長交接典禮暨餐敘聯誼活動」，分局長朱宗泰特別於會中頒發感謝狀，表揚卸任分隊長王麗嬌女士擔任該分局鼎金派出所志工分隊長4年任內，鼎力協助推動警察志工為民服務工作，熱心公益，對維護社會治安著有貢獻；另新任分隊長張阿綿，也曾擔任志工分隊長，熱心參與社福團體，並主動積極參予協助警察為民服務工作。
🔆志工大隊長巫育靜及各志工分隊等幹部到場祝福，感謝卸任志工幹部多年來之辛勞及協助警察推動為民服務工作，另提供美食佳餚讓現場嘉賓及志工夥伴享用，以增進警民之間的互動與凝聚向心力。",20170714,46,1,2

549408238477145_1407893042628656,"愛與鐵血2.0(57)打警察聽過最瞎理由---我..我..我沒注意....#學長被打依然冷靜執行公務，這修養小編自嘆不如..
#鼓山分局龍華所",20170714,66,3,0

549408238477145_1404644432953517,"【失智婦人外出尋子迷路，警方挨家挨戶帶其回家】
⭕️本分局鼎金派出所日前接獲報案，在金山路與鼎新路口有名老婦人，似迷失方向，請求協助。
⭕️巡邏員警立刻趕往，到場時黃姓老婦人就坐在金山路某號前騎樓，員警耐心溫柔地詢問老婦人住處，要去哪裡？老婦人因失智話說不清楚，只說她住附近，要出來找她兒子。由於在老婦身上找不到任何的身分證件。
⭕️窮無方法之際，員警只能耐心地在附近一間一間查訪，看有沒有人認識這名老婦人，慶幸的是，詢問幾間民宅之後，在附近詢問到老婦人的丈夫，他表示其兒子目前在外工作，所以老婦人才會想跑出去找兒子，跟丈夫確認身分後，警方就與老婦人的丈夫一起帶老婦人返回住家。
⭕️本分局呼籲，家中如有失智老人，應避免其獨自外出，平常應多注意其動向，也可在隨身的衣物繡上姓名、連絡電話等資料，或配戴辨識的項鍊、手環，以防走失時，能立即提供相關單位辨識，進而盡速聯絡家屬帶回。",20170711,83,2,5

549408238477145_1400301330054494,"三民二分局『暑期學生志工體驗營活動』開跑囉！#防治組🎈🎈
#暑期志工服務體驗👮🏻‍♀️👮🏻‍♀️
⭕️本分局為提供本市青少年於暑假期間規劃暑期生活及體驗志願服務之機會，於7月3日上午假分局禮堂，辦理『暑期學生志工體驗營』活動，並結合「暑期保護青少年－青春專案」宣導「反霸凌、反幫派、反吸毒、反暴力、反援交」預防犯罪宣導活動；本期參加人員共計50名，該分局精心安排之體驗課程及內容精彩多元化，除分局簡介、教導簡易防身術、防治性騷擾概念外，學員十分好奇展示的警察裝備，穿戴著手槍、步槍、防彈盾牌、防彈衣等全副武裝照相留念，最後在各派出所志工熱心引導下，學生親身體驗志工服務運作方式、受理民眾報案之流程等動態相關為民服務工作。
⭕️第一期志工體驗服務期程自106年7月3日起至07月31日止，學員分至所轄覺民、民族、鼎山、陽明、鼎金等五個派出所，協助民眾洽公或報案之接待、遞杯水、照護迷童、失智老人等服務事宜，經訓練課程及體驗服務後，將發給志願服務證書。
⭕️分局長朱宗泰表示：該分局秉持教學服務之精神，目的是讓青少年及家長透過此次警察志工體驗營的參與，更瞭解警察工作之內容與辛勞，以提昇民眾對警察工作的支持及認同感，增進行政效能。
☀️【106年暑期青春專案-預防犯罪宣導】#反毒拒暴力防詐要小心",20170707,50,1,2

549408238477145_1398195870265040,"【素昧平生洋富帥借錢 熟女險遭騙外幣鉅款】
#高富帥經營鑽油事業週轉借錢
#以上手法攏系假A
#請小心類似手法以免情財兩失
☀️【106年暑期青春專案-預防犯罪宣導】
#反毒拒暴力防詐要小心",20170705,68,2,0

549408238477145_1397654493652511,"⚜️106年6月30日本分局民族派出所獲報，表示銀行外匯櫃台有民眾欲匯款美金40000元(依當日匯率換算約新台幣123萬元)至大陸帳戶，金額異常，直覺係遭人詐騙，員警立即趕赴現場處理。
⚜️經與匯款民眾溝通，確認對方係詐騙集團，騙取感情，並舉案例向被害人說明，渠才恍然大悟，打消匯款念頭，成功攔阻詐騙，金額達美金40000元。
⚜️銀行機警發現並協助撥打代理人電話發現也是空號，判斷係詐騙集團手法，本分局同仁與民眾懇談說明後，始打消匯款念頭，並勸告交友應謹慎，對方身分不明，帳戶資料亦有異，當心傷財又傷心。民眾除對員警及銀行行員表示感謝萬分。
⚜️分局長朱宗泰率同分局幹部前往協助阻詐銀行頒贈感謝狀及獎勵金，表揚陳姓行員義行。並呼籲轄區警方與金融機構、超商平時就保持密切聯繫，如行員或店員發現疑似詐騙情形都會立刻通報，本分局也會即時派員赴現場處理，呼籲民眾發現可疑，立即撥打110報案。
☀️【106年暑期青春專案-預防犯罪宣導】
#反毒拒暴力防詐要小心",20170704,114,3,4

549408238477145_1397227213695239,"【酒駕遇警心虛逃竄 遭警攔阻束手就擒】
#鼎金所
#喝酒開車又逃竄最壞示範",20170704,73,1,0

549408238477145_1392793404138620,"愛與鐵血2.0(55)
學長你都流血了，還笑得出來...
#Siri也可以幫警方破案
#小編看完眼睛就迷濛了
#保大特勤中隊",20170630,72,1,2

549408238477145_1391523960932231,"【竊取廢棄電線，不巧遇上台電員工，報警逮人】
#覺民所
#竊盜未遂犯",20170629,80,5,0

549408238477145_1389518037799490,"🍱【分局長來午餐】🍴
⚜️本分局分局長一向重視基層同仁心聲，為傾聽意見與看法，建立雙向溝通管道，激勵士氣，建構友善的工作環境，本分局分局長朱宗泰陸續規劃前往各派出所，與同仁輕鬆且愉快地一同共進午餐。
⚜️106年6月27日(禮拜二)中午時分，分局長朱宗泰來到民族路派出所與同仁、志工大姊與警大實習生共進午餐及話家常，言談中傾聽同仁的心聲與意見，分局長除一一解答員警所提出的問題外，並感謝民族所同仁認真地為治安付出，分局長親切地與同仁共進午餐，大家如同家人ㄧ般，更拉近了彼此的距離。",20170627,178,14,4

549408238477145_1388343097916984,"【酒駕遭逮苦哀求，藉口氣喘發作要求輕判】
#酒駕醉不該
✔️本分局交通分隊於日前傍晚17時40分許執行巡邏勤務，見某男騎乘機車於本館路快車道逆向行駛，遂將其攔下盤查，員警發現該民酒氣濃厚，立即要求其接受酒測，其酒測值達每公升0.25毫克，依法告知權利將其逮捕。
✔️莊男見事態嚴重，立即向警方表示身體不適，表示自己氣喘發作，央求警方放他一馬，需要馬上就醫。現場同仁不敢大意，聯絡救護車將莊男送醫，莊嫌於救護車上竟還詢問同仁：「氣喘發作能不能判輕一點。」。經醫生診斷後表示莊嫌身體無大礙，全案依公共危險罪移送地檢署偵辦。
✔️經詢莊嫌坦承於當日上午於工地飲用兩瓶保力達，同時表示身體不適邀求警方放他一馬，然警方執法立場堅定，依法對其實施酒測，經測定結果酒測值達0.25MG/L，依法將其逮捕，此時莊男突然聲稱氣喘發作呼吸困難，警方立即叫救護車協助送榮總醫院處置，但於送醫途中莊男還能在氣喘發作同時使用line(通訊軟體)跟友人聊天，還向員警詢問氣喘發作是否能輕罰。同仁雖覺得莊男可能裝病欲規避執法，但仍依流程處理送醫治療。入院後各項檢查狀況正常，莊男又大力喘了好幾口氣並向醫護人員表示呼吸更加困難。醫生告知需辦理住院手續繼續觀察，莊嫌見需留院觀察，立刻表示身體狀況已好轉，簽下自願同意出院書隨承辦員警返隊偵詢。處理員警見此狀況實在是感到無奈。
⭕️⭕️分隊長董志衫呼籲民眾可依「指定駕駛」、「搭乘計程車返家」等措施安全返家，亦請餐飲業者提供飲酒顧客必要之交通服務(如代叫計程車)，以維護交通行車安全。",20170626,42,1,0

549408238477145_1385023874915573,"【衰老闆雇無情工 菜鳥警戳破毒蟲謊言坦承持毒】
#鼎金所
#毒害一生請遠離毒品
☀️【106年暑期青春專案-預防犯罪宣導】
#反毒拒暴力防詐要小心",20170623,143,8,1

549408238477145_1381346185283342,"【106年防制毒品宣誓暨青春專案反毒座談會】
因應毒品危害防制條例修正，106年6月19日下午14時本分局邀集轄內旅宿業、娛樂場所等業者代表，由分局長朱宗泰主持，召開防制毒品宣誓暨青春專案會議，會中除提報協請業者配合事項及意見交換外，並簽署反毒宣言，展現反毒決心，期以透過結合青少年易涉足場所與警政單位之緊密聯繫，強化防制能量。",20170619,101,3,1

549408238477145_1381199078631386,"【三民第二分局辦理守望相助隊常年訓練快樂學習 表揚績優社區服務人員】✨✨✨✨✨✨✨✨✨✨✨✨
✔️警察負責維護社會治安責任，各里多成立有守望相助隊，本著「敦親睦鄰，守望相助」的精神，無論晴雨天，也默默守護著社區安全。高雄市政府警察局三民第二分局日前下午，在三民區明哲路上的福氣教會協助下，舉辦了「106年上半年守望相助隊常年訓練」，以及各里間的治安座談會，編排了執勤人員協勤要領、防身術、心靈成長、消防安全及反詐騙、毒品犯罪等課程宣導，讓平日忙於工作，閒暇時忙於社區守望的隊員們，吸收更多的成長知識。
✔️現場邀請高雄精神健康基金會蔡順安副會長演講「動動腦精神健康，手拉手關懷鄰里」講座，希望里民們過著快樂有意義的生活，讓自己的「阿搭嗎」充滿正向能量。台灣生命防護宣教協會王昱森講師則講述火場逃生術，幽默逗趣的演講方式，讓課堂上學員笑聲不斷、又學會了逃生技巧。少年警察隊的吳尚榮偵查佐以淺顯的方式與學員聊談新興毒品犯罪與社區治安的連動關係，讓大家更瞭解在社區巡守時能協助發覺藏於死角的毒品危害。
✔️本次訓練參訓學員約150名，到場巡守隊長也即是里長就有25名，報名踴躍，課程中學員與授課講師互動熱絡，氣氛良好；其中正順里、本上里、寶民里、寶玉里、愛心社區、鼎西里、灣勝里等巡守隊提供巡守裝備及協勤成果，分局利用中場休息時間辦理下午茶會，讓大家一邊享用點心，一邊相互交流、觀摩學習各里巡守隊所展示的成果，下課後學員們紛紛表示課程精彩，辦理方式也不同以往，十分有趣、也十分充實。
✔️分局長朱宗泰利用最後的治安座談會表揚安寧里、安吉里、正興里、寶安里、本上里、寶珠里、寶興里等10名績優巡守人員協助破獲刑案、護送失智長者返家及自殺救護等績優事蹟，致頒感謝狀，感謝大家為社區的付出與貢獻，並與各里里長針對轄內事務意見交流，訓練活動在互動和諧之氛圍下圓滿結束。",20170619,66,0,0

549408238477145_1379097852174842,請注意豪大雨天氣資訊⛈⛈☔️☔️,20170617,57,3,0

549408238477145_1377191275698833,"🚩愛與鐵血2.0（52）❌檢舉警員、黑鍋店長、天使員工…...
⭕️這就是我們社會最需要的一份善良#員警打死不退
#詐騙集團劇本大揭密
#三民二分局民族所☀️【106年暑期青春專案-預防犯罪宣導】
#反毒拒暴力防詐要小心",20170615,145,25,5

549408238477145_1377171329034161,"＃逮捕竊盜通緝犯
＃神情慌張",20170615,83,0,0

549408238477145_1377066009044693,🇹🇼🇹🇼🇹🇼,20170615,77,0,0

549408238477145_1376471445770816,"【國道施工道路封閉】🚘🚖🚘🚖
往來大高雄的鄉親朋友注意囉，為辦理配合「國道1號八德二路穿越橋新建工程」，今天（6/14）起至禮拜五（6/16），晚上十點至早上六點，鼎金交流道至楠梓交流道將進行道路封閉，請各位鄉親朋友記得轉替代道路通行，以免誤上施工路段。
-------------------
《鼎金交流道至楠梓交流道 》
●日期：6/14(三)-6/16(五)22:00-06:00
●內容：封閉北上路段全車道，禁止車輛通行。",20170614,23,0,0

549408238477145_1375903322494295,"愛與鐵血2.0(52)
「愛與鐵血」主題曲MV，呈獻給您...
@無論黑夜或白天，你們的平安我們扛上肩@6/15警察節前夕，以〈愛與鐵血〉同名歌曲
獻給27萬多名粉絲及所有辛苦的警察同仁，
因為你們選擇與警察站一起，
而警察也會永遠和你們站在一起，
祝福大家，警察節快樂 !#高雄市政府警察局
#後座力樂團 Backpower
https://goo.gl/VJddeU",20170614,68,0,0

549408238477145_1375901752494452,"【老翁外出趴趴走迷失方向 熱心陽明警帶其返家】
＃陽明所
＃熱心護送返家
✨陽明派出所員警於日前巡邏時，接獲轄內一間診所指稱有位迷途老人在其所內，老先生坐計程車來這邊，說要看醫生，但身上沒有任何證件，員警試圖在老翁身上找尋蛛絲馬跡，終於在口袋內發現一包藥袋寫著老翁姓名，猜想應該就是老先生名字，因該老翁行動不便，又拄著拐杖，陽明所員警先行將老先生帶返所休息、查詢。
✨回所後，以電腦查出該名老先生姓蔡(15年次)，原來住在新興區，陽明所員警熱心地以巡邏車護送老翁回家，一到住處，熱心的鄰居馬上告素員警老翁住址，原來老翁雖然年事已高，卻常常自己外出，不過這次記錯了看病的位置跑錯方向，在場員警除諄諄叮嚀老先生家屬下次要小心留意之外，也告訴陳老先生：『下次忘記回家的路，一定要跟警察說喔』。
✨事後老翁及其家屬對於員警的熱心與專業感到相當敬佩，陽明警秉持著同理心、視其為己的精神，有困難不分你我，立即協助，也深受在場路人對警方豎起大拇指。",20170614,65,0,0

549408238477145_1375220452562582,"【本分局慶祝106年第39屆警察節活動】
☀️【106年暑期青春專案-預防犯罪宣導】
#反毒拒暴力防詐要小心
👮✨✨✨👮✨✨✨⚜本分局為慶祝專屬於警察的節日，慰勉鼓舞同仁士氣，使同仁提前感受警察節氣氛，以期達放鬆、休閒的目的，特規劃於6月13日禮拜二下午14時30分至17時，假本分局10樓大禮堂結合本分局聯合勤教舉辦了一場盛大的警察節活動。
⚜高雄市政府警察局雖於6月10日在高雄中學已舉辦一場警察節慶祝活動，惟因時間因素非多數同仁能響應，本分局分局長朱宗泰特別指示由督察組規劃慶祝活動，好讓多數同仁能夠參與，以凝聚同仁向心力。
⚜現場除邀請三民二警友會辦事處主任陳豐進、副主任陳彥彰一同參與並頒贈績優人員警察獎章、各單位加菜金外，亦安排了許多精彩的表演活動，如樹德家商舞蹈班表演啦啦舞、正興國小台語神童陸奐熹表演台語順口溜、以及本分局各志工分隊熱舞表演等，會中亦準備蛋糕幫本月壽星慶生切蛋糕，活動全程均有精美的西式茶點供現場同仁、來賓享用。
⚜分局長朱宗泰表示，這次警察節活動希望帶給同仁熱鬧、溫馨的享受，以輕鬆愉快的心情共同歡度這個專屬於警察的特別日子。",20170613,142,2,1

