259176860925605_834422500067702,肇逃心虛拒檢！撞毀6汽機車　警破窗逮http://news.tvbs.com.tw/local/751081,20170730,196,15,3

259176860925605_834417186734900,"http://news.tvbs.com.tw/local/751278
住宅開槍警告人　警荷槍實彈逮嫌",20170730,188,3,0

259176860925605_832060730303879,http://news.tvbs.com.tw/local/749941,20170726,123,1,3

259176860925605_823878991122053,"左營警來了---趴2
#左營分局守護您",20170712,98,9,1

259176860925605_823847417791877,"106.07.11 真晨報
左營分局青春專案自行舉辦擴大預防宣導活動開跑!為淨化青少年暑假活動空間，引導其參與正當休閒活動，截斷不法犯罪誘惑與連結，今(9)日特於大魯閣棒球打擊場(博愛館)辦理「暑期保護青少年-青春專案」擴大犯罪預防宣導活動，邀請轄區高中、國中及國小等青少年及學生、家長一同參與，李分局長謀旺對此次活動十分重視，親自到場參與，鼓勵青少年暑期參與健康休閒活動，避免受誘惑產生偏差行為，期本次活動能達到拋磚引玉之效。
活動現場由偵查隊蔡隊長信助對時下青少年易犯之法律專題講解，展示仿真毒品看板，使青少年輕易了解毒品型態及危害，並與其分享防範最新的詐騙手法案例，呼籲青少年遠離毒品，面對毒品勇敢說不，求職時，要做好求職前準備，以免求職不成反而受騙上當，或淪為從事歹徒從事不法的工具。。
現場參加活動青少年如對左營分局臉書按讚及分享者，即可進入保齡球、籃球及射飛鏢等3個關卡闖關遊戲，累計積分前3名者可獲得獎品，現場青少年無不躍躍欲試，氣氛熱鬧，最後有獎徵答提供古早味玩具戳戳樂，回味童年，充滿驚奇感，在場者玩的不亦樂乎。活動中，李分局長謀旺更是不時親自與現場青少年宣導互動發放宣導品，將活動氣氛帶到最高點。",20170712,115,6,3

259176860925605_820739194769366,"左營分局大魯閣活動倒數2天!!!
好康道相報:
左營分局於7月9日(星期日)下午15-17時假大魯閣棒球打擊場博愛館(左營區博愛三路180號)舉辦大型活動，活動有闖關遊戲、摸彩活動及有獎徵答等等，歡迎親子一同參與~~#左營分局與您熱情相約~",20170707,100,12,0

